store_id,treatment,baseline_sales,growth_rate
STORE_122,0,136868.27516641066,0.00011760847900800292
STORE_123,0,127268.70981903409,0.00275417738689709
STORE_124,0,116575.3195520975,0.0028493926904897536
STORE_125,1,100302.86556519728,0.0007974961903057763
STORE_126,1,108841.48033733462,0.003975346549846588
STORE_127,0,120960.39487989905,0.0044947360632236035
STORE_128,0,87428.60505048587,0.002418615383937914
STORE_129,0,91110.02511561634,0.007110185217242945
STORE_130,1,66617.35281818936,0.0023612799849326836
STORE_131,0,84563.6184448649,0.002106633058618666
STORE_132,1,133226.0346121631,0.0020486573040627955
STORE_133,0,93315.05817699265,0.001369001853423023
STORE_134,0,93643.06186978833,0.0018819490135322864
STORE_135,1,106355.34064874238,0.00013182226153495187
STORE_136,0,67755.45385650953,0.002616934352173414
STORE_137,1,118907.63380175135,0.0031149480060485937
STORE_138,0,125328.1371074575,-0.0015656049800815957
STORE_139,0,107545.92530920818,0.0027961009750402874
STORE_140,0,133027.0197295898,0.003084268163483858
STORE_141,0,73463.36467728205,0.004029177981381079
STORE_142,0,136874.31595503693,0.00540927014515165
STORE_143,0,85385.17193540694,0.00470270852920102
STORE_144,1,74401.6053347374,0.0017592725549288961
STORE_145,0,95252.16077586662,0.0015271756554847073
STORE_146,1,137440.1136094461,0.004159008803099708
STORE_147,1,99611.15718200903,0.0019054403273249575
STORE_148,0,81348.16686877838,0.0005438919617527516
STORE_149,0,74101.1505104028,0.007748283486801193
STORE_150,0,97897.62990507172,0.0023785514707656127
STORE_151,0,60100.768568847016,0.0017469516346229124
STORE_152,0,73996.14316813121,-0.001384260112483958
STORE_153,0,130861.35303718167,0.004702804184757658
STORE_154,1,126465.27614302473,0.0010241283084069172
STORE_155,1,97431.75706920584,0.0030572411191356523
STORE_156,0,90686.70457490908,0.004937246312608843
STORE_157,0,101170.17804613688,0.0010554629045518569
STORE_158,0,146959.93856900645,0.003158964903635077
STORE_159,1,108099.5101754105,0.006047574820387617
STORE_160,0,118194.76349919634,-0.0019134941137269584
STORE_161,0,95950.84948336898,0.0013789883060415624
STORE_162,0,101217.93214234321,0.0011909162324258576
STORE_163,0,112943.25393574088,0.0026261897548791823
STORE_164,0,102521.89655648058,0.002904418245252924
STORE_165,0,62052.460350226844,0.0008774747341068192
STORE_166,0,125610.81523354928,0.0016912533077739686
STORE_167,0,87697.3264445734,0.001453550059094354
STORE_168,0,142226.35283232504,0.002298421509654262
STORE_169,0,113736.97025531942,0.0034364454650621925
STORE_170,0,101419.44831279492,0.0048211282447421615
STORE_171,1,108786.54280206868,0.005110661993092829
STORE_172,0,97830.04222872974,0.004307268522670648
STORE_173,1,90271.3446789528,0.0012520517610298068
STORE_174,0,104151.9652257144,0.0029934081593452925
STORE_175,0,117699.80934373332,0.007748658806984777
STORE_176,0,90709.40502710064,0.005029065385374596
STORE_177,0,87555.25670187442,0.00211899088225295
STORE_178,1,92890.2271816728,0.00616407636592756
STORE_179,0,119040.2218769339,0.002223861620405172
STORE_180,0,129051.00494924742,0.0016631960633934637
STORE_181,1,107240.27823884941,0.005791463871857128
STORE_182,0,111626.28268071447,0.00038070141997620334
STORE_183,0,87405.98285469774,-0.0008275551605367126
STORE_184,0,117535.09299904651,0.00488256915612095
STORE_185,0,111034.74020930148,0.0030553818632324255
STORE_186,0,85797.44084145033,0.003254730957074312
STORE_187,0,64246.567761364364,0.0022771543211460455
STORE_188,0,75588.59791436291,0.0025230132652318835
STORE_189,0,86615.94543637574,0.002083780194337247
STORE_190,0,123238.74635493549,0.0017480141394911994
STORE_191,0,131057.19551678651,0.002236179555262477
STORE_192,0,91209.64249051445,0.002173097522364601
STORE_193,1,91841.69294457408,0.0013428324579625292
STORE_194,0,105232.46111944933,0.0019096616013363121
STORE_195,0,100242.9301814645,-0.0020055190433244307
STORE_196,0,118618.68167948158,0.004369284403110337
STORE_197,1,89536.2381282578,0.0037805065379662843
STORE_198,0,118982.85975561997,0.0028301823350083354
STORE_199,0,95215.5040426049,0.0034746487695194866
STORE_200,0,117079.49422135712,0.0035471548062772566
