store_id,pre_slope,pre_avg_sales,pre_sales_std,pre_cv,treatment
STORE_185,78.15177566570839,120798.51663985892,17134.355419060434,0.1418424323052221,0
STORE_186,274.5831989386741,95262.7454271287,13045.470564712848,0.13694199664539367,0
STORE_187,116.23367106331399,69893.19232504965,9955.160654952746,0.14243390985283164,0
STORE_188,205.13310044362117,81697.4977946707,13683.19343396052,0.16748607733801493,0
STORE_189,-118.4573431457048,91179.71166036643,16083.565485309437,0.17639412532054063,0
STORE_190,492.49486767482415,127739.4344575177,19245.261530880518,0.15066030010709744,0
STORE_191,241.85031765365596,140658.0590923874,21431.704008934645,0.1523674089293228,0
STORE_192,130.3365307429559,93313.7638055914,13181.853301826668,0.14126376178855626,0
STORE_193,105.43564694949254,94074.42809751767,14184.15541473139,0.15077588778991116,1
STORE_194,74.4223476418986,110649.90499621702,16115.665076652176,0.14564553920948373,0
STORE_195,-86.43241584782513,94476.83554919536,17554.66295456233,0.18580917589498835,0
STORE_196,533.8741283741876,135624.94994161336,18519.461658470453,0.13654907645269615,0
STORE_197,102.00134064902889,100367.20577170256,16256.159781016639,0.16196684620266558,1
STORE_198,338.227422189316,130647.41357534821,18740.924397194376,0.1434465779637186,0
STORE_199,238.29875257707226,105564.44337551529,14663.730182685875,0.1389078530023964,0
STORE_200,373.6975462963504,125720.38621880373,21771.976799551045,0.17317777533437656,0
